01/01/2016,22,62,1013
02/01/2016,22,60,1015
03/01/2016,21,57,1016
04/01/2016,20,56,1018
05/01/2016,20,58,1016
06/01/2016,21,61,1017
07/01/2016,18,64,1021
08/01/2016,18,55,1023
09/01/2016,18,65,1021
10/01/2016,23,54,1016
11/01/2016,26,52,1010
12/01/2016,21,63,1014
13/01/2016,28,46,1009
14/01/2016,19,58,1018
15/01/2016,16,46,1029
16/01/2016,16,56,1027
17/01/2016,23,41,1021
18/01/2016,27,32,1014
19/01/2016,22,53,1011
20/01/2016,23,62,1009
21/01/2016,21,74,1009
22/01/2016,19,81,1009
23/01/2016,18,71,1013
24/01/2016,18,72,1014
25/01/2016,18,63,1016
26/01/2016,22,59,1015
27/01/2016,24,62,1010
28/01/2016,23,65,1003
29/01/2016,16,81,1003
30/01/2016,17,77,1005
31/01/2016,19,61,1002
01/02/2016,18,60,1006
02/02/2016,22,62,1004
03/02/2016,19,71,1009
04/02/2016,19,54,1018
05/02/2016,21,54,1018
06/02/2016,23,47,1015
07/02/2016,22,63,1016
08/02/2016,20,63,1022
09/02/2016,20,58,1020
10/02/2016,19,64,1015
11/02/2016,20,60,1016
12/02/2016,20,64,1015
13/02/2016,21,63,1008
14/02/2016,19,55,1011
15/02/2016,19,51,1012
16/02/2016,16,47,1015
17/02/2016,17,71,1015
18/02/2016,18,67,1011
19/02/2016,18,71,1013
20/02/2016,18,44,1022
21/02/2016,17,59,1023
22/02/2016,20,63,1022
23/02/2016,28,38,1012
24/02/2016,23,59,1010
25/02/2016,22,74,1010
26/02/2016,19,56,1019
27/02/2016,19,59,1021
28/02/2016,18,58,1021
29/02/2016,19,64,1021
01/03/2016,24,54,1016
02/03/2016,24,45,1016
03/03/2016,20,56,1020
04/03/2016,24,51,1016
05/03/2016,21,74,1019
06/03/2016,22,64,1019
07/03/2016,22,71,1020
08/03/2016,30,49,1016
09/03/2016,26,47,1015
10/03/2016,19,87,1020
11/03/2016,22,83,1017
12/03/2016,20,81,1020
13/03/2016,20,75,1020
14/03/2016,19,66,1020
15/03/2016,19,59,1020
16/03/2016,23,53,1016
17/03/2016,24,40,1009
18/03/2016,21,64,1000
19/03/2016,14,61,1015
20/03/2016,16,57,1020
21/03/2016,17,62,1020
22/03/2016,17,61,1018
23/03/2016,19,55,1016
24/03/2016,18,69,1020
25/03/2016,17,63,1020
26/03/2016,17,68,1020
27/03/2016,17,56,1021
28/03/2016,12,53,1020
29/03/2016,16,48,1020
30/03/2016,16,49,1020
31/03/2016,16,58,1019
01/04/2016,19,46,1013
02/04/2016,18,42,1017
03/04/2016,16,52,1025
04/04/2016,13,66,1020
05/04/2016,20,45,1011
06/04/2016,15,79,1016
07/04/2016,13,64,1024
08/04/2016,16,60,1023
09/04/2016,16,58,1021
10/04/2016,18,56,1019
11/04/2016,17,72,1021
12/04/2016,16,71,1025
13/04/2016,14,73,1027
14/04/2016,18,70,1025
15/04/2016,17,61,1021
16/04/2016,16,74,1022
17/04/2016,16,54,1023
18/04/2016,17,59,1019
19/04/2016,20,49,1018
20/04/2016,19,43,1020
21/04/2016,19,57,1019
22/04/2016,15,60,1027
23/04/2016,16,64,1029
24/04/2016,13,78,1030
25/04/2016,16,60,1028
26/04/2016,18,43,1025
27/04/2016,19,31,1018
28/04/2016,21,44,1017
29/04/2016,19,66,1014
30/04/2016,19,66,1012
01/05/2016,16,60,1008
02/05/2016,13,48,1011
03/05/2016,17,48,1003
04/05/2016,13,48,1014
05/05/2016,17,47,1014
06/05/2016,19,52,1014
07/05/2016,17,62,1015
08/05/2016,16,78,1008
09/05/2016,19,70,996
10/05/2016,14,63,1004
11/05/2016,14,58,1011
12/05/2016,17,61,1012
13/05/2016,17,51,1020
14/05/2016,18,55,1017
15/05/2016,17,49,1015
16/05/2016,13,62,1015
17/05/2016,15,53,1016
18/05/2016,16,47,1016
19/05/2016,16,62,1013
20/05/2016,13,74,1022
21/05/2016,12,68,1023
22/05/2016,13,54,1015
23/05/2016,17,61,1016
24/05/2016,12,68,1020
25/05/2016,11,70,1012
26/05/2016,11,85,1005
